user_id,event_name,event_timestamp
2908,start_onboarding,2021-12-03T01:14:15.743Z
2909,start_onboarding,2021-12-03T01:19:31.287Z
2909,verify_phone_number,2021-12-03T01:19:50.557Z
2909,create_account,2021-12-03T01:22:01.771Z
2910,start_onboarding,2021-12-03T01:22:54.047Z
2910,verify_phone_number,2021-12-03T01:23:19.752Z
2911,start_onboarding,2021-12-03T01:23:34.636Z
2910,create_account,2021-12-03T01:25:10.657Z
2912,start_onboarding,2021-12-03T02:00:38.870Z
2912,verify_phone_number,2021-12-03T02:01:20.439Z
2912,create_account,2021-12-03T02:03:42.591Z
2912,attempt_direct_deposit_switch,2021-12-03T02:05:42.144Z
2913,start_onboarding,2021-12-03T02:10:37.298Z
2913,verify_phone_number,2021-12-03T02:11:01.354Z
2914,start_onboarding,2021-12-03T02:21:38.970Z
2914,verify_phone_number,2021-12-03T02:22:44.018Z
2915,start_onboarding,2021-12-03T02:37:00.183Z
2916,start_onboarding,2021-12-03T02:38:29.861Z
2916,verify_phone_number,2021-12-03T02:39:10.423Z
2917,start_onboarding,2021-12-03T02:39:38.469Z
2917,start_onboarding,2021-12-03T02:40:29.426Z
2917,start_onboarding,2021-12-03T02:40:35.391Z
2917,start_onboarding,2021-12-03T02:40:58.344Z
2918,start_onboarding,2021-12-03T02:45:27.107Z
2918,verify_phone_number,2021-12-03T02:45:45.719Z
2919,start_onboarding,2021-12-03T02:47:14.410Z
2920,start_onboarding,2021-12-03T02:52:30.900Z
2920,verify_phone_number,2021-12-03T02:52:56.240Z
2920,create_account,2021-12-03T02:55:49.141Z
2921,start_onboarding,2021-12-03T02:56:34.565Z
2918,create_account,2021-12-03T02:58:26.147Z
2920,switch_direct_deposit,2021-12-03T02:58:38.303Z
2918,attempt_direct_deposit_switch,2021-12-03T03:00:46.785Z
2922,start_onboarding,2021-12-03T03:02:53.294Z
2922,verify_phone_number,2021-12-03T03:03:24.146Z
2921,verify_phone_number,2021-12-03T03:09:56.070Z
2924,start_onboarding,2021-12-03T03:12:31.146Z
2924,verify_phone_number,2021-12-03T03:12:53.236Z
2924,switch_direct_deposit,2021-12-03T03:21:41.960Z
2924,take_wage_advance,2021-12-03T03:26:38.964Z
2925,start_onboarding,2021-12-03T03:35:48.289Z
2925,verify_phone_number,2021-12-03T03:37:14.381Z
2925,create_account,2021-12-03T03:40:19.557Z
2926,start_onboarding,2021-12-03T03:42:41.084Z
2927,start_onboarding,2021-12-03T03:51:42.505Z
2927,verify_phone_number,2021-12-03T03:52:03.394Z
2928,start_onboarding,2021-12-03T03:52:48.599Z
2929,start_onboarding,2021-12-03T03:53:00.079Z
2929,verify_phone_number,2021-12-03T03:53:20.566Z
2930,start_onboarding,2021-12-03T04:04:46.108Z
2931,start_onboarding,2021-12-03T04:04:58.562Z
2930,verify_phone_number,2021-12-03T04:05:06.753Z
2932,start_onboarding,2021-12-03T04:23:18.569Z
2933,start_onboarding,2021-12-03T04:23:47.230Z
2934,start_onboarding,2021-12-03T04:33:43.632Z
2934,verify_phone_number,2021-12-03T04:34:18.479Z
2934,create_account,2021-12-03T04:39:17.124Z
2934,switch_direct_deposit,2021-12-03T04:42:39.280Z
2934,take_wage_advance,2021-12-03T04:47:39.774Z
2935,start_onboarding,2021-12-03T05:08:49.759Z
2935,verify_phone_number,2021-12-03T05:11:59.639Z
2935,create_account,2021-12-03T05:14:08.429Z
2936,start_onboarding,2021-12-03T05:14:51.382Z
2936,verify_phone_number,2021-12-03T05:15:56.542Z
2915,verify_phone_number,2021-12-03T05:22:33.284Z
2915,create_account,2021-12-03T05:25:10.158Z
2936,create_account,2021-12-03T05:25:14.113Z
2937,start_onboarding,2021-12-03T05:50:33.271Z
2937,verify_phone_number,2021-12-03T05:50:52.638Z
2938,start_onboarding,2021-12-03T06:08:50.806Z
